Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    FIXES           reduce using rule 195 (context_elem -> FIXES vars .)
    CONSTRAINS      reduce using rule 195 (context_elem -> FIXES vars .)
    ASSUMES         reduce using rule 195 (context_elem -> FIXES vars .)
    DEFINES         reduce using rule 195 (context_elem -> FIXES vars .)
    NOTES           reduce using rule 195 (context_elem -> FIXES vars .)
    BEGIN           reduce using rule 195 (context_elem -> FIXES vars .)
    OPENING         reduce using rule 195 (context_elem -> FIXES vars .)
    AXIOMATIZATION  reduce using rule 195 (context_elem -> FIXES vars .)
    FUN             reduce using rule 195 (context_elem -> FIXES vars .)
    FUNCTION        reduce using rule 195 (context_elem -> FIXES vars .)
    INTERPRETATION  reduce using rule 195 (context_elem -> FIXES vars .)
    LEMMA           reduce using rule 195 (context_elem -> FIXES vars .)
    LOCALE          reduce using rule 195 (context_elem -> FIXES vars .)
    METHOD          reduce using rule 195 (context_elem -> FIXES vars .)
    SECTION         reduce using rule 195 (context_elem -> FIXES vars .)
    TEXT            reduce using rule 195 (context_elem -> FIXES vars .)
    TYPE_SYNONYM    reduce using rule 195 (context_elem -> FIXES vars .)
    TYPEDECL        reduce using rule 195 (context_elem -> FIXES vars .)
    END             reduce using rule 195 (context_elem -> FIXES vars .)


state 248

    (196) context_elem -> CONSTRAINS name_type_list .

    FIXES           reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    CONSTRAINS      reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    ASSUMES         reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    DEFINES         reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    NOTES           reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    BEGIN           reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    OPENING         reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    AXIOMATIZATION  reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    FUN             reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    FUNCTION        reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    INTERPRETATION  reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    LEMMA           reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    LOCALE          reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    METHOD          reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    SECTION         reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    TEXT            reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    TYPE_SYNONYM    reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    TYPEDECL        reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)
    END             reduce using rule 196 (context_elem -> CONSTRAINS name_type_list .)


state 249

    (200) name_type_list -> ID . COLON COLON ID
    (201) name_type_list -> ID . COLON COLON ID AND name_type_list

    COLON           shift and go to state 329


state 250

    (197) context_elem -> ASSUMES prop_list .

    FIXES           reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    CONSTRAINS      reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    ASSUMES         reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    DEFINES         reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    NOTES           reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    BEGIN           reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    OPENING         reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    AXIOMATIZATION  reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    FUN             reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    FUNCTION        reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    INTERPRETATION  reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    LEMMA           reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    LOCALE          reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    METHOD          reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    SECTION         reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    TEXT            reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    TYPE_SYNONYM    reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    TYPEDECL        reduce using rule 197 (context_elem -> ASSUMES prop_list .)
    END             reduce using rule 197 (context_elem -> ASSUMES prop_list .)


state 251

    (198) context_elem -> DEFINES defines_list .

    FIXES           reduce using rule 198 (context_elem -> DEFINES defines_list .)
    CONSTRAINS      reduce using rule 198 (context_elem -> DEFINES defines_list .)
    ASSUMES         reduce using rule 198 (context_elem -> DEFINES defines_list .)
    DEFINES         reduce using rule 198 (context_elem -> DEFINES defines_list .)
    NOTES           reduce using rule 198 (context_elem -> DEFINES defines_list .)
    BEGIN           reduce using rule 198 (context_elem -> DEFINES defines_list .)
    OPENING         reduce using rule 198 (context_elem -> DEFINES defines_list .)
    AXIOMATIZATION  reduce using rule 198 (context_elem -> DEFINES defines_list .)
    FUN             reduce using rule 198 (context_elem -> DEFINES defines_list .)
    FUNCTION        reduce using rule 198 (context_elem -> DEFINES defines_list .)
    INTERPRETATION  reduce using rule 198 (context_elem -> DEFINES defines_list .)
    LEMMA           reduce using rule 198 (context_elem -> DEFINES defines_list .)
    LOCALE          reduce using rule 198 (context_elem -> DEFINES defines_list .)
    METHOD          reduce using rule 198 (context_elem -> DEFINES defines_list .)
    SECTION         reduce using rule 198 (context_elem -> DEFINES defines_list .)
    TEXT            reduce using rule 198 (context_elem -> DEFINES defines_list .)
    TYPE_SYNONYM    reduce using rule 198 (context_elem -> DEFINES defines_list .)
    TYPEDECL        reduce using rule 198 (context_elem -> DEFINES defines_list .)
    END             reduce using rule 198 (context_elem -> DEFINES defines_list .)


state 252

    (202) defines_list -> defines_list_element .
    (203) defines_list -> defines_list_element . AND defines_list

    FIXES           reduce using rule 202 (defines_list -> defines_list_element .)
    CONSTRAINS      reduce using rule 202 (defines_list -> defines_list_element .)
    ASSUMES         reduce using rule 202 (defines_list -> defines_list_element .)
    DEFINES         reduce using rule 202 (defines_list -> defines_list_element .)
    NOTES           reduce using rule 202 (defines_list -> defines_list_element .)
    BEGIN           reduce using rule 202 (defines_list -> defines_list_element .)
    OPENING         reduce using rule 202 (defines_list -> defines_list_element .)
    AXIOMATIZATION  reduce using rule 202 (defines_list -> defines_list_element .)
    FUN             reduce using rule 202 (defines_list -> defines_list_element .)
    FUNCTION        reduce using rule 202 (defines_list -> defines_list_element .)
    INTERPRETATION  reduce using rule 202 (defines_list -> defines_list_element .)
    LEMMA           reduce using rule 202 (defines_list -> defines_list_element .)
    LOCALE          reduce using rule 202 (defines_list -> defines_list_element .)
    METHOD          reduce using rule 202 (defines_list -> defines_list_element .)
    SECTION         reduce using rule 202 (defines_list -> defines_list_element .)
    TEXT            reduce using rule 202 (defines_list -> defines_list_element .)
    TYPE_SYNONYM    reduce using rule 202 (defines_list -> defines_list_element .)
    TYPEDECL        reduce using rule 202 (defines_list -> defines_list_element .)
    END             reduce using rule 202 (defines_list -> defines_list_element .)
    AND             shift and go to state 330


state 253

    (204) defines_list_element -> ID .
    (208) defines_list_element -> ID . prop_pat
    (114) thmbind -> ID .
    (115) thmbind -> ID . attributes
    (102) prop_pat -> . LEFT_PAREN prop_pat_terms RIGHT_PAREN
    (117) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    AND             reduce using rule 204 (defines_list_element -> ID .)
    FIXES           reduce using rule 204 (defines_list_element -> ID .)
    CONSTRAINS      reduce using rule 204 (defines_list_element -> ID .)
    ASSUMES         reduce using rule 204 (defines_list_element -> ID .)
    DEFINES         reduce using rule 204 (defines_list_element -> ID .)
    NOTES           reduce using rule 204 (defines_list_element -> ID .)
    BEGIN           reduce using rule 204 (defines_list_element -> ID .)
    OPENING         reduce using rule 204 (defines_list_element -> ID .)
    AXIOMATIZATION  reduce using rule 204 (defines_list_element -> ID .)
    FUN             reduce using rule 204 (defines_list_element -> ID .)
    FUNCTION        reduce using rule 204 (defines_list_element -> ID .)
    INTERPRETATION  reduce using rule 204 (defines_list_element -> ID .)
    LEMMA           reduce using rule 204 (defines_list_element -> ID .)
    LOCALE          reduce using rule 204 (defines_list_element -> ID .)
    METHOD          reduce using rule 204 (defines_list_element -> ID .)
    SECTION         reduce using rule 204 (defines_list_element -> ID .)
    TEXT            reduce using rule 204 (defines_list_element -> ID .)
    TYPE_SYNONYM    reduce using rule 204 (defines_list_element -> ID .)
    TYPEDECL        reduce using rule 204 (defines_list_element -> ID .)
    END             reduce using rule 204 (defines_list_element -> ID .)
    COLON           reduce using rule 114 (thmbind -> ID .)
    LEFT_PAREN      shift and go to state 332
    LEFT_BRACKET    shift and go to state 81

    prop_pat                       shift and go to state 331
    attributes                     shift and go to state 132

state 254

    (205) defines_list_element -> QUOTED_STRING .
    (209) defines_list_element -> QUOTED_STRING . prop_pat
    (102) prop_pat -> . LEFT_PAREN prop_pat_terms RIGHT_PAREN

    AND             reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    FIXES           reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    CONSTRAINS      reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    ASSUMES         reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    DEFINES         reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    NOTES           reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    BEGIN           reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    OPENING         reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    AXIOMATIZATION  reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    FUN             reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    FUNCTION        reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    INTERPRETATION  reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    LEMMA           reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    LOCALE          reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    METHOD          reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    SECTION         reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    TEXT            reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    TYPE_SYNONYM    reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    TYPEDECL        reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    END             reduce using rule 205 (defines_list_element -> QUOTED_STRING .)
    LEFT_PAREN      shift and go to state 332

    prop_pat                       shift and go to state 333

state 255

    (206) defines_list_element -> thmdecl . ID
    (207) defines_list_element -> thmdecl . QUOTED_STRING
    (210) defines_list_element -> thmdecl . ID prop_pat
    (211) defines_list_element -> thmdecl . QUOTED_STRING prop_pat

    ID              shift and go to state 334
    QUOTED_STRING   shift and go to state 335


state 256

    (199) context_elem -> NOTES notes_list .

    FIXES           reduce using rule 199 (context_elem -> NOTES notes_list .)
    CONSTRAINS      reduce using rule 199 (context_elem -> NOTES notes_list .)
    ASSUMES         reduce using rule 199 (context_elem -> NOTES notes_list .)
    DEFINES         reduce using rule 199 (context_elem -> NOTES notes_list .)
    NOTES           reduce using rule 199 (context_elem -> NOTES notes_list .)
    BEGIN           reduce using rule 199 (context_elem -> NOTES notes_list .)
    OPENING         reduce using rule 199 (context_elem -> NOTES notes_list .)
    AXIOMATIZATION  reduce using rule 199 (context_elem -> NOTES notes_list .)
    FUN             reduce using rule 199 (context_elem -> NOTES notes_list .)
    FUNCTION        reduce using rule 199 (context_elem -> NOTES notes_list .)
    INTERPRETATION  reduce using rule 199 (context_elem -> NOTES notes_list .)
    LEMMA           reduce using rule 199 (context_elem -> NOTES notes_list .)
    LOCALE          reduce using rule 199 (context_elem -> NOTES notes_list .)
    METHOD          reduce using rule 199 (context_elem -> NOTES notes_list .)
    SECTION         reduce using rule 199 (context_elem -> NOTES notes_list .)
    TEXT            reduce using rule 199 (context_elem -> NOTES notes_list .)
    TYPE_SYNONYM    reduce using rule 199 (context_elem -> NOTES notes_list .)
    TYPEDECL        reduce using rule 199 (context_elem -> NOTES notes_list .)
