Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 32 (single_instruction -> ID .)
    SEMICOLON       reduce using rule 32 (single_instruction -> ID .)
    COMMA           reduce using rule 32 (single_instruction -> ID .)
    PLUS            reduce using rule 32 (single_instruction -> ID .)
    QUESTION_MARK   reduce using rule 32 (single_instruction -> ID .)
    RIGHT_PAREN     reduce using rule 32 (single_instruction -> ID .)
    ID              shift and go to state 254
    QUOTED_STRING   shift and go to state 258

  ! RIGHT_PAREN     [ reduce using rule 253 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 253 (empty -> .) ]
  ! COMMA           [ reduce using rule 253 (empty -> .) ]
  ! PLUS            [ reduce using rule 253 (empty -> .) ]
  ! QUESTION_MARK   [ reduce using rule 253 (empty -> .) ]

    method_args                    shift and go to state 335
    method_arg                     shift and go to state 256
    empty                          shift and go to state 257

state 254

    (36) method_args -> ID . COLON method_arg method_args
    (39) method_arg -> ID .
    (40) method_arg -> ID . LEFT_PAREN NAT RIGHT_PAREN
    (41) method_arg -> ID . DOT ID
    (42) method_arg -> ID . DOT ID LEFT_PAREN NAT RIGHT_PAREN

    COLON           shift and go to state 336
    ID              reduce using rule 39 (method_arg -> ID .)
    QUOTED_STRING   reduce using rule 39 (method_arg -> ID .)
    SEMICOLON       reduce using rule 39 (method_arg -> ID .)
    COMMA           reduce using rule 39 (method_arg -> ID .)
    PLUS            reduce using rule 39 (method_arg -> ID .)
    QUESTION_MARK   reduce using rule 39 (method_arg -> ID .)
    AXIOMATIZATION  reduce using rule 39 (method_arg -> ID .)
    FUN             reduce using rule 39 (method_arg -> ID .)
    FUNCTION        reduce using rule 39 (method_arg -> ID .)
    LEMMA           reduce using rule 39 (method_arg -> ID .)
    LOCALE          reduce using rule 39 (method_arg -> ID .)
    METHOD          reduce using rule 39 (method_arg -> ID .)
    SECTION         reduce using rule 39 (method_arg -> ID .)
    TEXT            reduce using rule 39 (method_arg -> ID .)
    TYPE_SYNONYM    reduce using rule 39 (method_arg -> ID .)
    TYPEDECL        reduce using rule 39 (method_arg -> ID .)
    END             reduce using rule 39 (method_arg -> ID .)
    RIGHT_PAREN     reduce using rule 39 (method_arg -> ID .)
    APPLY           reduce using rule 39 (method_arg -> ID .)
    USING           reduce using rule 39 (method_arg -> ID .)
    BY              reduce using rule 39 (method_arg -> ID .)
    DONE            reduce using rule 39 (method_arg -> ID .)
    SORRY           reduce using rule 39 (method_arg -> ID .)
    SUBGOAL         reduce using rule 39 (method_arg -> ID .)
    LEFT_PAREN      shift and go to state 337
    DOT             shift and go to state 338


state 255

    (33) single_instruction -> ID method_args .

    SEMICOLON       reduce using rule 33 (single_instruction -> ID method_args .)
    COMMA           reduce using rule 33 (single_instruction -> ID method_args .)
    PLUS            reduce using rule 33 (single_instruction -> ID method_args .)
    QUESTION_MARK   reduce using rule 33 (single_instruction -> ID method_args .)
    AXIOMATIZATION  reduce using rule 33 (single_instruction -> ID method_args .)
    FUN             reduce using rule 33 (single_instruction -> ID method_args .)
    FUNCTION        reduce using rule 33 (single_instruction -> ID method_args .)
    LEMMA           reduce using rule 33 (single_instruction -> ID method_args .)
    LOCALE          reduce using rule 33 (single_instruction -> ID method_args .)
    METHOD          reduce using rule 33 (single_instruction -> ID method_args .)
    SECTION         reduce using rule 33 (single_instruction -> ID method_args .)
    TEXT            reduce using rule 33 (single_instruction -> ID method_args .)
    TYPE_SYNONYM    reduce using rule 33 (single_instruction -> ID method_args .)
    TYPEDECL        reduce using rule 33 (single_instruction -> ID method_args .)
    END             reduce using rule 33 (single_instruction -> ID method_args .)
    RIGHT_PAREN     reduce using rule 33 (single_instruction -> ID method_args .)
    APPLY           reduce using rule 33 (single_instruction -> ID method_args .)
    USING           reduce using rule 33 (single_instruction -> ID method_args .)
    BY              reduce using rule 33 (single_instruction -> ID method_args .)
    DONE            reduce using rule 33 (single_instruction -> ID method_args .)
    SORRY           reduce using rule 33 (single_instruction -> ID method_args .)
    SUBGOAL         reduce using rule 33 (single_instruction -> ID method_args .)


state 256

    (37) method_args -> method_arg . method_args
    (36) method_args -> . ID COLON method_arg method_args
    (37) method_args -> . method_arg method_args
    (38) method_args -> . empty
    (39) method_arg -> . ID
    (40) method_arg -> . ID LEFT_PAREN NAT RIGHT_PAREN
    (41) method_arg -> . ID DOT ID
    (42) method_arg -> . ID DOT ID LEFT_PAREN NAT RIGHT_PAREN
    (43) method_arg -> . QUOTED_STRING
    (253) empty -> .

    ID              shift and go to state 254
    QUOTED_STRING   shift and go to state 258
    SEMICOLON       reduce using rule 253 (empty -> .)
    COMMA           reduce using rule 253 (empty -> .)
    PLUS            reduce using rule 253 (empty -> .)
    QUESTION_MARK   reduce using rule 253 (empty -> .)
    AXIOMATIZATION  reduce using rule 253 (empty -> .)
    FUN             reduce using rule 253 (empty -> .)
    FUNCTION        reduce using rule 253 (empty -> .)
    LEMMA           reduce using rule 253 (empty -> .)
    LOCALE          reduce using rule 253 (empty -> .)
    METHOD          reduce using rule 253 (empty -> .)
    SECTION         reduce using rule 253 (empty -> .)
    TEXT            reduce using rule 253 (empty -> .)
    TYPE_SYNONYM    reduce using rule 253 (empty -> .)
    TYPEDECL        reduce using rule 253 (empty -> .)
    END             reduce using rule 253 (empty -> .)
    RIGHT_PAREN     reduce using rule 253 (empty -> .)
    APPLY           reduce using rule 253 (empty -> .)
    USING           reduce using rule 253 (empty -> .)
    BY              reduce using rule 253 (empty -> .)
    DONE            reduce using rule 253 (empty -> .)
    SORRY           reduce using rule 253 (empty -> .)
    SUBGOAL         reduce using rule 253 (empty -> .)

    method_arg                     shift and go to state 256
    method_args                    shift and go to state 339
    empty                          shift and go to state 257

state 257

    (38) method_args -> empty .

    SEMICOLON       reduce using rule 38 (method_args -> empty .)
    COMMA           reduce using rule 38 (method_args -> empty .)
    PLUS            reduce using rule 38 (method_args -> empty .)
    QUESTION_MARK   reduce using rule 38 (method_args -> empty .)
    AXIOMATIZATION  reduce using rule 38 (method_args -> empty .)
    FUN             reduce using rule 38 (method_args -> empty .)
    FUNCTION        reduce using rule 38 (method_args -> empty .)
    LEMMA           reduce using rule 38 (method_args -> empty .)
    LOCALE          reduce using rule 38 (method_args -> empty .)
    METHOD          reduce using rule 38 (method_args -> empty .)
    SECTION         reduce using rule 38 (method_args -> empty .)
    TEXT            reduce using rule 38 (method_args -> empty .)
    TYPE_SYNONYM    reduce using rule 38 (method_args -> empty .)
    TYPEDECL        reduce using rule 38 (method_args -> empty .)
    END             reduce using rule 38 (method_args -> empty .)
    RIGHT_PAREN     reduce using rule 38 (method_args -> empty .)
    APPLY           reduce using rule 38 (method_args -> empty .)
    USING           reduce using rule 38 (method_args -> empty .)
    BY              reduce using rule 38 (method_args -> empty .)
    DONE            reduce using rule 38 (method_args -> empty .)
    SORRY           reduce using rule 38 (method_args -> empty .)
    SUBGOAL         reduce using rule 38 (method_args -> empty .)


state 258

    (43) method_arg -> QUOTED_STRING .

    ID              reduce using rule 43 (method_arg -> QUOTED_STRING .)
    QUOTED_STRING   reduce using rule 43 (method_arg -> QUOTED_STRING .)
    SEMICOLON       reduce using rule 43 (method_arg -> QUOTED_STRING .)
    COMMA           reduce using rule 43 (method_arg -> QUOTED_STRING .)
    PLUS            reduce using rule 43 (method_arg -> QUOTED_STRING .)
    QUESTION_MARK   reduce using rule 43 (method_arg -> QUOTED_STRING .)
    AXIOMATIZATION  reduce using rule 43 (method_arg -> QUOTED_STRING .)
    FUN             reduce using rule 43 (method_arg -> QUOTED_STRING .)
    FUNCTION        reduce using rule 43 (method_arg -> QUOTED_STRING .)
    LEMMA           reduce using rule 43 (method_arg -> QUOTED_STRING .)
    LOCALE          reduce using rule 43 (method_arg -> QUOTED_STRING .)
    METHOD          reduce using rule 43 (method_arg -> QUOTED_STRING .)
    SECTION         reduce using rule 43 (method_arg -> QUOTED_STRING .)
    TEXT            reduce using rule 43 (method_arg -> QUOTED_STRING .)
    TYPE_SYNONYM    reduce using rule 43 (method_arg -> QUOTED_STRING .)
    TYPEDECL        reduce using rule 43 (method_arg -> QUOTED_STRING .)
    END             reduce using rule 43 (method_arg -> QUOTED_STRING .)
    RIGHT_PAREN     reduce using rule 43 (method_arg -> QUOTED_STRING .)
    APPLY           reduce using rule 43 (method_arg -> QUOTED_STRING .)
    USING           reduce using rule 43 (method_arg -> QUOTED_STRING .)
    BY              reduce using rule 43 (method_arg -> QUOTED_STRING .)
    DONE            reduce using rule 43 (method_arg -> QUOTED_STRING .)
    SORRY           reduce using rule 43 (method_arg -> QUOTED_STRING .)
    SUBGOAL         reduce using rule 43 (method_arg -> QUOTED_STRING .)


state 259

    (212) type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .

    AXIOMATIZATION  reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    FUN             reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    FUNCTION        reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    LEMMA           reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    LOCALE          reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    METHOD          reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    SECTION         reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    TEXT            reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    TYPE_SYNONYM    reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    TYPEDECL        reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)
    END             reduce using rule 212 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix .)


state 260

    (79) typearg -> ID COLON COLON ID .

    COMMA           reduce using rule 79 (typearg -> ID COLON COLON ID .)
    ID              reduce using rule 79 (typearg -> ID COLON COLON ID .)
    RIGHT_PAREN     reduce using rule 79 (typearg -> ID COLON COLON ID .)


state 261

    (128) for_fixes -> FOR vars .

    AXIOMATIZATION  reduce using rule 128 (for_fixes -> FOR vars .)
    FUN             reduce using rule 128 (for_fixes -> FOR vars .)
    FUNCTION        reduce using rule 128 (for_fixes -> FOR vars .)
    LEMMA           reduce using rule 128 (for_fixes -> FOR vars .)
    LOCALE          reduce using rule 128 (for_fixes -> FOR vars .)
    METHOD          reduce using rule 128 (for_fixes -> FOR vars .)
    SECTION         reduce using rule 128 (for_fixes -> FOR vars .)
    TEXT            reduce using rule 128 (for_fixes -> FOR vars .)
    TYPE_SYNONYM    reduce using rule 128 (for_fixes -> FOR vars .)
    TYPEDECL        reduce using rule 128 (for_fixes -> FOR vars .)
    END             reduce using rule 128 (for_fixes -> FOR vars .)
    OPENING         reduce using rule 128 (for_fixes -> FOR vars .)
    BEGIN           reduce using rule 128 (for_fixes -> FOR vars .)
    ID              reduce using rule 128 (for_fixes -> FOR vars .)
    QUOTED_STRING   reduce using rule 128 (for_fixes -> FOR vars .)
    LEFT_BRACKET    reduce using rule 128 (for_fixes -> FOR vars .)
